脑筋急转弯==055  
 
 
 
2700—什么鞋子，你绝不会穿着它去逛街？ 答案：溜冰鞋 
2731—笨拙者的敏捷,用一个什么样的词形容比较恰当？ 答案：仓促 
2732—芳芳在学校门口将学生证掉了，它该怎么办？ 答案：捡起来 
2733—什么桥下没水？ 答案：立交桥 
2734—什么样的强者千万别当？ 答案：强盗 
2735—一位司机上了他驾驶的汽车后，做的第一个动作是什么？ 答案：第一个动作是坐下 
2736—漆黑的夜晚，老王在家看书，看着看着，他的妻子说：“太晚了，关灯睡觉吧。”就把灯关了。可老王理也不理继续看书，还一直把书看完了这是怎么回事？ 答案：老王是盲人，他在读盲文 
2737—一个聋哑人到五金商店买钉子,他把左手的食中两指伸开做成夹着钉子的样子,然后伸出右手作锤子状,服务员给他拿出锤子,他摇了摇头,给他拿来钉子,他满意的买了。接着来了一个盲的，请问，他怎样才能买到剪子？ 答案：盲人是会说话的呀 
2738—有半瓶酒，瓶口用软木塞塞住，在不敲碎瓶子，不准拔去木塞，不准在塞子上钻孔的情况下，怎样喝到瓶子里的酒？ 答案：将瓶塞捣进瓶子里 
2739—小明画了好大一个圆，你知道画圆时是从什么地方开始的吗 答案：从笔尖开始 
2740—有什么办法能使眉毛长在眼的下面？ 答案：到立 
2741—小王中午时候去开会，为什么半个人影也没看到？ 答案：影子是没有半个的。 
2742—为什么白羊比黑羊吃得多一些？ 答案：因为世界上的白羊比黑羊多 
2743—三个金“鑫”，三个水叫“淼”，三个人叫“众”，那么三个鬼应该叫什么？ 答案：叫救命 
2744—一幢大楼失火,很多人围观,却无人报警,为什么 答案：失火的正是警察局大楼 
2745—一个卡车司机撞倒一个骑摩托车的人，卡车司机受重伤，摩托车骑士却没事，为什么？ 答案：卡车司机在走路 
2746—一根木头重5吨，从上游到到下游，需船载重为多少的船？ 答案：不用船，把木头放在水里就可以从上游运到下游了。 
2747—阿里巴巴与四十大盗的故事是东方夜谭还是西方夜谭？ 答案：都不是，是天方夜谈 
2748—什么话是世界通用的？ 答案：电话 
2749—dongdong养的鸽子在mingming家下了一个蛋，请问这个蛋应属于谁的？ 答案：鸽子的 
