脑筋急转弯==008  
 
 
 
0351—一人一点是什么字？ 答案：太 
0374—小涵的妈妈熨烫衣服，一件衣服要五分钟，一条裤子要三分钟，现在有三件小衣服，一条裤子，小涵的妈妈要几分钟才能全部熨烫完？ 答案：18分钟 
0375—猫和猪有何区别？ 答案：一种是宠物一种是食物 
0376—一场大雨，忙着耕种的农人纷纷走避，却仍有一人不走，为什么？ 答案：它是稻草人 
0377—墙壁上爬着三只壁虎，一只壁虎掉下后没多久，另外两只也跟着掉下来，到底发生什么事情？ 答案：因为一只在打瞌睡,另两只拍手叫好,也掉下来了, 
0378—某岛上有只乌龟，正中央是棵椰子树，岛的旁边还有一座岛，乌龟想过去，但又不太会游水，请问它该怎么过？ 答案：他还在想 
0379—公车来了，一位穿长裙的小姐投了8块钱，司机让她上车，第二位穿迷你裙的小姐投了4块钱，司机也让她上车，第三位小姐没投钱，司机还是让她上车，为什么？ 答案：她用车票 
0380—为什么空军的阿兵哥比较少？ 答案：空军嘛当然比较少啦 
0381—武士刀和日本人有什么关系？ 答案：他们是剖腹之交 
0382—餐厅里，有两对母女在用餐，每人各叫一个700元的牛排，付帐是却只付2100元，为什么？ 答案：这两对母女是奶奶妈妈女儿, 
0383—阿美念T大哲学系，她每天早上都挤八点的公车去上学，今天她挤上车后恰好有一空位，阿美坐上去后不知不觉地就睡着了，突然一觉醒来，发现全车除了她空无一人，但车子还在前进，为什么？ 答案：车子抛锚了司机和乘客都在下面推车 
0384—走进一家店，看见老板和客人正在议价，老板拼命杀价，而顾客却一直抬高价钱，为什么？ 答案：因为客人来卖车 
0385—某人买了易开罐农药，打算自杀，他的情人也要求同归与尽，但农药份量必须一整罐才会毙命，结果两个人都死了，为什么？ 答案：打开农药罐已坏再拿一罐 
0386—什么样的食物最让人倒胃口？ 答案：吃了大半个苹果里边藏着半条虫子 
0387—小陈礼拜天早上赶到西门町去看早场电影，到了西门町，却看不到半个人，为什么 答案：人有好多个就是没有半个. 
0388—有一个婴儿喝了牛奶之后，一星期重了十公斤，为什么？ 答案：那是一头牛 
0389—小明带一百元去买一个七十五元的东西，但老板却只找了五块钱给他，为什么？ 答案：小明只拿元给老板 
0390—为什么李爷爷被歹徒抢走了十万元之后，不但不心疼，反而哈哈大笑？ 答案：因为那名歹徒是他上幼儿园的孙子扮演的 
0391—“失败为成功之母”，那成功为失败的什么？ 答案：反义词 
0392—有一个胖子和瘦子走在一起，胖子突然被掉落的高压电线打倒，胖子死了，而瘦子并未碰到胖子或电线，可是他也死了，为什么？ 答案：瘦子被油炸死了 
0393—某人有喝一打高粱的酒量，但今晚他只喝了半瓶啤酒就醉了，为什么？ 答案：他不久前才刚喝了一打高梁 
0394—什么时候会看到最多的星星？ 答案：踩到地雷 
0395—恐龙为什么会灭亡？ 答案：那个时候没有动物保护协会 
0396—喝可乐可以再来一罐，买洗衣粉也可以买大送小，那请问什么店不能买一送一？ 答案：棺材店 
0397—做什么事情最开心？ 答案：开心手术 
0398—圣女贞德是哪国人？ 答案：天国 
0399—为什么会有悲伤茱丽叶？ 答案：因为有爱的罗密欧 
0400—为什么天上会有星星？ 答案：证明爱因斯坦的相对论天上有星星地下也有猩猩. 
