脑筋急转弯==068  
 
 
 
3350—身份证掉了，怎么办？ 答案：拾起来 
3372—前些日子，小高与双亲头一次出国旅行，他们三人来到一个完全陌生的国度。由于语言上的不通，他的父母显得不知所措。而只有小高未感受丝毫不方便，仿佛仍在自己的国家中，这是什么道理呢？ 答案：原来小高仅是一名婴儿 
3373—芳龄二十四，自认窈窕美丽的丁小姐，逐渐厌烦这种游戏人间的爱情，于是便于夏天下定决心——要和第一个向她求婚的人，踏入地毯的那一端。但是，当我于秋天再度碰到丁小姐时，她虽然表示：“有人要我结婚，已高达四十二次了！”但是她却 答案：因为要她结婚的是他父母 
3374—住在山谷中的志明，突然想吃泡面，便支起小锅来烧水。水快开了才发现家里的泡面已吃完了，急急忙忙到山脚下的杂货店去买。30分钟后回到家，发现锅里的热水全都不见了。这究竟是为什么？ 答案：因为热水都变成冷水了 
3375—A君与B君的家均位于新兴的住宅地，相距只有一百米。此地除这两家之外，还没有其他邻居，而且也没有安装电话。现在A君想邀请B君“来家里玩”，在不去B君家邀约的情况下，以何种方法能最早通知B君？假设A君身边装着十张画图纸、奇异笔、胶 答案：他只要大声吼叫就可以了 
3376—古时候，什么人没当爸爸就先当公公？ 答案：太监 
3377—电影院内禁止吸烟，而在剧情达到高潮时，却有一男子开始抽烟，整个银幕笼罩着烟雾。但是，却没有任何一位观众出来抗议，这是为什么？ 答案：因为那男子是电影里的主人公 
3378—纸上写着某一份命令。但是，看懂此文字的人，却绝对不能宣读命令。那么，纸上写的是什么呢？ 答案：不要念出此文 
3379—马路上发生车祸碰撞事件，当警察立刻赶往时虽然司机全力相助，一人却已死亡。依司机的说法，此人并非死于车祸，而是因肺癌丧命。因同坐车的只有司机和死者二人，根本没有目击者；但是，警察却立刻明白，司机并没有说谎。这是为什么？ 答案：因为这是辆灵车，死者在车祸前就经死了 
3380—妻子：“糟糕，亲爱的，你送给我的钻石戒指，落到红茶里去了……”结果，戒指又平安回到妻子的手上，而且一点也没有弄湿的痕迹。这难道是奇迹吗？ 答案：是掉到红茶罐里去了 
3381—什么东西在倒立之后会增加一半？ 答案：数字"6" 
3382—为什么人们要到市场上去？ 答案：因为市场不可能来 
3383—在狩猎公园的池子中，鳄鱼正咬住管理员的帽子游走；只见池子外的所有管理员都一起叫骂着。但是，并没有人的帽子不见了！为什么？ 答案：因为那个管理员被鳄鱼吃了 
3384—什么人是不用电的 答案：缅甸人 
3385—什么情况一山可容二虎？ 答案：一公一母 
3386—办什么事睁一只眼闭一只眼比较好些 答案：射击的时候 
3387—一位服装模特儿小姐，即使在平日也穿着未经发表的新款服饰，但她常常看到穿着和她完全相同服饰的人。这是为什么？ 答案：因为她看到镜子中的自己 
3388—什么水要按计划发放 答案：薪水 
3389—最坚固的锁怕什么 答案：钥匙 
3390—火柴盒内只剩一根火柴棒。A先生想点亮煤油灯，使煤炉起火，并烧热水的话，应该先点何物较佳？ 答案：火柴棒 
3391—一头公牛加一头母牛，猜三个字 答案：两头牛 
3392—为什么现代人越来越言而无信 答案：因为打电话比写信方便 
3393—小赵买一张奖票,中了一等奖,去领奖却不给 答案：没到领奖的日期 
3394—一只毛毛虫,过一条没桥的河,它怎么过去 答案：变成蝴蝶飞过去的 
3395—刚起飞的飞机突然冒烟掉在地上，为什么没人受伤 答案：所有人都死了 
3396—老师说蚯蚓切成两段仍能再生，小东照老师话去做，蚯蚓却死了，为什么 答案：小东是竖着将蚯蚓切开的 
3397—网要什么时候可以提水 答案：当水结成冰的时候 
3398—一个长宽各一米，深两米的土坑，坑里没有水，为什么有人不慎跌落下去淹死了 答案：因为那是粪坑 
