脑筋急转弯==067  
 
 
 
3300—你能否用3跟筷子搭起一个比3大比4小的数？ 答案：搭成圆周率“∏” 
3319—小明每天写信给他的女朋友，每天寄七封，但他的女朋友珍妮，每天却只收到一封信，为什么？ 答案：因为他有七个女朋友 
3320—什么東西越洗越脏？ 答案：水 
3321—有一根棍子，要它变短，但不能锯断、折断或削短，该怎么办？ 答案：找一个长的与它比，就短了 
3322—警方发现一出智慧型的谋杀案,現场沒有留下任何线索,也沒有目击者,但警方在一小时后宣布破案,为什么 答案：凶手自首了 
3323—阿明给蚊子咬了一大一小的包，请问较大的包，是公蚊子咬的，还是母蚊子咬的？ 答案：公蚊不咬人 
3324—什么时候，四减一等于五？ 答案：四边形，减去一个角，变成五边形 
3325—文文在洗衣服，但洗了半天，她的衣服还是脏的，为什么？ 答案：她在洗别人的衣服 
3326—有一个人头戴安全帽,上面绑着一把扇子,左手拿着电风扇,右手拿着水壶,脚穿溜冰鞋,请问他要去那里 答案：去精神病院 
3327—有两对母女，到餐厅吃午餐，每人各叫一个70元的套餐，付账时却只付210元，为什么？ 答案：她们是祖孙三代 
3328—有一个字，我们从小到大都念错，那是什么字？ 答案：错 
3329—「狼来了！」这个故事给人有什么启示？[答案] 答案：同一大话只能重复两次 
3330—电单车时速80公里，向北行驶。有时速20公里的东风，请问电单车的烟，朝那个方向吹？ 答案：电车是没有烟的 
3331—一年里,有些月份像一月份有三十一日的,也有些月份像六月份有三十日的请问,有二十八日的总共有那几个月份呢 答案：每个月都有 
3332—現在有二枚市面常用的硬币，面值共为六毛，其中有一枚不是一毛，请问二枚硬币面值各为多少 答案：一枚不是一毛，那另一枚是一毛，因此是一毛和五毛 
3333—在香港生活的人，是不是可以埋葬在广州呢 答案：不可以，活人是不能埋葬的 
3334—在一间房子里,有油灯,暖炉及壁炉現在,想要将三个器具点燃,可是你只有一根火柴请问首先应该点哪一样 答案：火柴 
3335—IX---这个罗马数字代表9，如何加上一笔，使其变成偶数？ 答案：加"s"，因为SIX是六的意思 
3336—拿着鸡蛋丟石头，但鸡蛋却没破，为什么？ 答案：一只手拿着鸡蛋，另一只手丟石头，鸡蛋当然不会破 
3337—一间牢房中关了两名犯人，其中一个因偷窃，要关一年，另一个是强盗杀人犯，却只关两个星期，为什么？ 答案：两星期后就要执行死刑 
3338—一对侨居意大利的中国夫妇，某天太太到市场买鸡胸，因为她不懂意语，只好学鸡叫，再指指自己的胸部，想买鸡角便指自己的脚，老板看懂了；后来她想买香肠，却回家叫丈夫来，为什么？ 答案：因为他丈夫懂意大利语 
3339—小张开车，不小心撞上电线杆发生车祸，警察到达时车上有个死人，小张说这与他无关，警察也相信了，为什么？ 答案：小张是开灵车的 
3340—吃苹果时，咬下一口，发现竟一条虫，觉得好可怕；看到二条虫，也觉得好可怕，但看到几条虫，才让人觉得最可怕？ 答案：半条，说明另半条在你肚子里 
3341—一只凶猛的饿猫，看到老鼠，为何拔腿就跑？ 答案：跑去追老鼠 
3342—动物园中，大象鼻子最长，鼻子第二长的是什么？ 答案：小象 
3343—为什么白鹭莺总是缩者一只脚睡觉？ 答案：缩两只脚就会跌 
3344—提早放工回家的小李，一进卧室，看見隔壁的小刘与自己老婆睡在床上，但小李却毫不动怒，为什么？ 答案：因为小刘是女的 
3345—公共汽车来了，一位穿常裙的小姐投了4元，司机让她上车；第二位穿迷你裙的小姐，投了2元，司机也让她上车；第三位小姐沒给钱，司机也照样让她上车，为什么？ 答案：她用的是月票 
3346—阿强和阿燕裸体死在一间密室中、現场只留下一滩水和一些碎玻璃，请推测他们的死因？ 答案：阿强和阿燕是金鱼 
3347—有一艘船限载50人，船上已有49人后，再加上一個孕妇上了船，结果船沉入海中，为什么？ 答案：这是个潜水艇 
3348—失恋的黄先生在一个月黑风高的晚上,走上街头,迎面过来飞车,他站在两个车灯中间,车子呼啸而过,人竟毫发无损,为什么 答案：迎面而来的是两辆摩托车，而不是汽车 
3349—有一座大大厦发生火灾，陈先生逃到頂楼后，想跳过距离只有1米的隔壁楼顶，结果却摔死了，为什么？ 答案：因为高度相差太远 
